Entity,Code,Year,e10 (United Nations Population Division and Human Mortality Database (2015))
Japan,JPN,1760,NA
Japan,JPN,1765,NA
Japan,JPN,1770,NA
Japan,JPN,1775,NA
Japan,JPN,1780,NA
Japan,JPN,1785,NA
Japan,JPN,1790,NA
Japan,JPN,1795,NA
Japan,JPN,1800,NA
Japan,JPN,1805,NA
Japan,JPN,1810,NA
Japan,JPN,1815,NA
Japan,JPN,1820,NA
Japan,JPN,1825,NA
Japan,JPN,1830,NA
Japan,JPN,1835,NA
Japan,JPN,1840,NA
Japan,JPN,1845,NA
Japan,JPN,1850,NA
Japan,JPN,1855,NA
Japan,JPN,1860,NA
Japan,JPN,1865,NA
Japan,JPN,1870,NA
Japan,JPN,1875,NA
Japan,JPN,1880,NA
Japan,JPN,1885,NA
Japan,JPN,1890,NA
Japan,JPN,1895,NA
Japan,JPN,1900,NA
Japan,JPN,1905,NA
Japan,JPN,1910,NA
Japan,JPN,1915,NA
Japan,JPN,1920,NA
Japan,JPN,1925,NA
Japan,JPN,1930,NA
Japan,JPN,1935,NA
Japan,JPN,1940,NA
Japan,JPN,1945,53.23
Japan,JPN,1950,57.76
Japan,JPN,1955,60.09
Japan,JPN,1960,61.55
Japan,JPN,1965,63
Japan,JPN,1970,64.46
Japan,JPN,1975,66.31
Japan,JPN,1980,67.72
Japan,JPN,1985,69.11
Japan,JPN,1990,70
Japan,JPN,1995,70.95
Japan,JPN,2000,72.21
Japan,JPN,2005,72.95
Japan,JPN,2010,73.59
Japan,JPN,2015,74.34
Japan,JPN,2020,75.04
Jordan,JOR,1950,51.73
Jordan,JOR,1955,52.83
Jordan,JOR,1960,54.17
Jordan,JOR,1965,56
Jordan,JOR,1970,58.12
Jordan,JOR,1975,59.95
Jordan,JOR,1980,61.15
Jordan,JOR,1985,62.24
Jordan,JOR,1990,63.07
Jordan,JOR,1995,63.62
Jordan,JOR,2000,64.24
Jordan,JOR,2005,64.82
Jordan,JOR,2010,65.39
Jordan,JOR,2015,65.95
Jordan,JOR,2020,66.54
Kazakhstan,KAZ,1950,54.96
Kazakhstan,KAZ,1955,56.45
Kazakhstan,KAZ,1960,57.89
Kazakhstan,KAZ,1965,59.29
Kazakhstan,KAZ,1970,60.18
Kazakhstan,KAZ,1975,60.57
Kazakhstan,KAZ,1980,61.43
Kazakhstan,KAZ,1985,62.33
Kazakhstan,KAZ,1990,59.88
Kazakhstan,KAZ,1995,56.71
Kazakhstan,KAZ,2000,57.27
Kazakhstan,KAZ,2005,58.02
Kazakhstan,KAZ,2010,60.41
Kazakhstan,KAZ,2015,60.89
Kazakhstan,KAZ,2020,61.41
Kenya,KEN,1950,48.45
Kenya,KEN,1955,49.79
Kenya,KEN,1960,51.51
Kenya,KEN,1965,52.86
Kenya,KEN,1970,54.37
Kenya,KEN,1975,55.75
Kenya,KEN,1980,57.23
Kenya,KEN,1985,57.36
Kenya,KEN,1990,55.15
Kenya,KEN,1995,49.25
Kenya,KEN,2000,48.11
Kenya,KEN,2005,53
Kenya,KEN,2010,56.53
Kenya,KEN,2015,58.68
Kenya,KEN,2020,59.34
Kiribati,KIR,1950,49.86
Kiribati,KIR,1955,50.72
Kiribati,KIR,1960,52.04
Kiribati,KIR,1965,53.3
Kiribati,KIR,1970,54.63
Kiribati,KIR,1975,55.22
Kiribati,KIR,1980,55.59
Kiribati,KIR,1985,56.58
Kiribati,KIR,1990,57.93
Kiribati,KIR,1995,58.87
Kiribati,KIR,2000,59.57
Kiribati,KIR,2005,59.89
Kiribati,KIR,2010,60.26
Kiribati,KIR,2015,60.82
Kiribati,KIR,2020,61.37
Kuwait,KWT,1950,56.73
Kuwait,KWT,1955,58.14
Kuwait,KWT,1960,59.29
Kuwait,KWT,1965,60.26
Kuwait,KWT,1970,61.09
Kuwait,KWT,1975,61.87
Kuwait,KWT,1980,62.65
Kuwait,KWT,1985,63.3
Kuwait,KWT,1990,63.74
Kuwait,KWT,1995,64.06
Kuwait,KWT,2000,64.37
Kuwait,KWT,2005,64.69
Kuwait,KWT,2010,65.19
Kuwait,KWT,2015,65.64
Kuwait,KWT,2020,66.12
Kyrgyzstan,KGZ,1950,54.28
Kyrgyzstan,KGZ,1955,55.78
Kyrgyzstan,KGZ,1960,57.26
Kyrgyzstan,KGZ,1965,58.7
Kyrgyzstan,KGZ,1970,59.63
Kyrgyzstan,KGZ,1975,60.01
Kyrgyzstan,KGZ,1980,60.87
Kyrgyzstan,KGZ,1985,62.09
Kyrgyzstan,KGZ,1990,61.52
Kyrgyzstan,KGZ,1995,60.16
Kyrgyzstan,KGZ,2000,60.12
Kyrgyzstan,KGZ,2005,60.03
Kyrgyzstan,KGZ,2010,62.05
Kyrgyzstan,KGZ,2015,62.46
Kyrgyzstan,KGZ,2020,62.92
Laos,LAO,1950,46.75
Laos,LAO,1955,47.62
Laos,LAO,1960,48.49
Laos,LAO,1965,49.34
Laos,LAO,1970,50.18
Laos,LAO,1975,50.9
Laos,LAO,1980,51.65
Laos,LAO,1985,52.92
Laos,LAO,1990,54.23
Laos,LAO,1995,55.67
Laos,LAO,2000,57.2
Laos,LAO,2005,58.74
Laos,LAO,2010,60.03
Laos,LAO,2015,61.24
Laos,LAO,2020,62.46
Latvia,LVA,1950,60.29
Latvia,LVA,1955,62.07
Latvia,LVA,1960,62.89
Latvia,LVA,1965,62.64
Latvia,LVA,1970,61.95
Latvia,LVA,1975,61.09
Latvia,LVA,1980,60.94
Latvia,LVA,1985,61.93
Latvia,LVA,1990,59.35
Latvia,LVA,1995,60.16
Latvia,LVA,2000,61.75
Latvia,LVA,2005,62.32
Latvia,LVA,2010,64.58
Latvia,LVA,2015,65.03
Latvia,LVA,2020,65.57
Lebanon,LBN,1950,57.23
Lebanon,LBN,1955,58.3
Lebanon,LBN,1960,59.17
Lebanon,LBN,1965,59.92
Lebanon,LBN,1970,60.67
Lebanon,LBN,1975,61.2
Lebanon,LBN,1980,61.66
Lebanon,LBN,1985,62.41
Lebanon,LBN,1990,63.4
Lebanon,LBN,1995,65
Lebanon,LBN,2000,66.89
Lebanon,LBN,2005,68.76
Lebanon,LBN,2010,69.78
Lebanon,LBN,2015,71.06
Lebanon,LBN,2020,72.31
Lesotho,LSO,1950,47.54
Lesotho,LSO,1955,49.16
Lesotho,LSO,1960,50.63
Lesotho,LSO,1965,51.02
Lesotho,LSO,1970,51.66
Lesotho,LSO,1975,52.9
Lesotho,LSO,1980,54.5
Lesotho,LSO,1985,55.59
Lesotho,LSO,1990,56.7
Lesotho,LSO,1995,48.82
Lesotho,LSO,2000,40
Lesotho,LSO,2005,41.65
Lesotho,LSO,2010,44.53
Lesotho,LSO,2015,44.5
Lesotho,LSO,2020,45.9
Liberia,LBR,1950,41.85
Liberia,LBR,1955,42.79
Liberia,LBR,1960,43.8
Liberia,LBR,1965,45.42
Liberia,LBR,1970,47.33
Liberia,LBR,1975,50.38
Liberia,LBR,1980,52.19
Liberia,LBR,1985,53.01
Liberia,LBR,1990,53.2
Liberia,LBR,1995,55.83
Liberia,LBR,2000,52.16
Liberia,LBR,2005,55.47
Liberia,LBR,2010,56.65
Liberia,LBR,2015,57.62
Liberia,LBR,2020,58.6
Libya,LBY,1950,47.43
Libya,LBY,1955,48.3
Libya,LBY,1960,51.69
Libya,LBY,1965,54.48
Libya,LBY,1970,56.8
Libya,LBY,1975,58.72
Libya,LBY,1980,60.24
Libya,LBY,1985,61.29
Libya,LBY,1990,62.37
Libya,LBY,1995,62.9
Libya,LBY,2000,63.31
Libya,LBY,2005,64.08
Libya,LBY,2010,63.71
Libya,LBY,2015,64.19
Libya,LBY,2020,64.75
Lithuania,LTU,1950,60.97
Lithuania,LTU,1955,62.78
Lithuania,LTU,1960,63.65
Lithuania,LTU,1965,63.83
Lithuania,LTU,1970,63.31
Lithuania,LTU,1975,62.81
Lithuania,LTU,1980,62.34
Lithuania,LTU,1985,63.07
Lithuania,LTU,1990,61.27
Lithuania,LTU,1995,61.32
Lithuania,LTU,2000,62.4
Lithuania,LTU,2005,61.88
Lithuania,LTU,2010,63.52
Lithuania,LTU,2015,64.11
Lithuania,LTU,2020,64.78
Luxembourg,LUX,1950,60.05
Luxembourg,LUX,1955,61.02
Luxembourg,LUX,1960,61.81
Luxembourg,LUX,1965,61.71
Luxembourg,LUX,1970,61.96
Luxembourg,LUX,1975,62.73
Luxembourg,LUX,1980,64.06
Luxembourg,LUX,1985,65.36
Luxembourg,LUX,1990,66.54
Luxembourg,LUX,1995,67.51
Luxembourg,LUX,2000,68.84
Luxembourg,LUX,2005,69.81
Luxembourg,LUX,2010,71.51
Luxembourg,LUX,2015,72.47
Luxembourg,LUX,2020,73.42
Macao,MAC,1950,57.6
Macao,MAC,1955,59.11
Macao,MAC,1960,60.53
Macao,MAC,1965,61.78
Macao,MAC,1970,62.96
Macao,MAC,1975,64.1
Macao,MAC,1980,65.18
Macao,MAC,1985,66.2
Macao,MAC,1990,67.16
Macao,MAC,1995,68.05
Macao,MAC,2000,68.95
Macao,MAC,2005,69.8
Macao,MAC,2010,70.77
Macao,MAC,2015,71.71
Macao,MAC,2020,72.68
Madagascar,MDG,1950,45.13
Madagascar,MDG,1955,46.48
Madagascar,MDG,1960,47.93
Madagascar,MDG,1965,49.31
Madagascar,MDG,1970,50.75
Madagascar,MDG,1975,52
Madagascar,MDG,1980,52.13
Madagascar,MDG,1985,52.27
Madagascar,MDG,1990,53.88
Madagascar,MDG,1995,55.52
Madagascar,MDG,2000,56.69
Madagascar,MDG,2005,57.45
Madagascar,MDG,2010,58.82
Madagascar,MDG,2015,60.01
Madagascar,MDG,2020,61.01
Malawi,MWI,1950,47.17
Malawi,MWI,1955,47.69
Malawi,MWI,1960,48.36
Malawi,MWI,1965,48.95
Malawi,MWI,1970,50.13
Malawi,MWI,1975,51.18
Malawi,MWI,1980,51.78
Malawi,MWI,1985,49.59
Malawi,MWI,1990,46.04
Malawi,MWI,1995,44.12
Malawi,MWI,2000,43.61
Malawi,MWI,2005,49.3
Malawi,MWI,2010,56.56
Malawi,MWI,2015,60.63
Malawi,MWI,2020,62.09
Malaysia,MYS,1950,54.07
Malaysia,MYS,1955,55.52
Malaysia,MYS,1960,56.98
Malaysia,MYS,1965,58.07
Malaysia,MYS,1970,59.08
Malaysia,MYS,1975,60.04
Malaysia,MYS,1980,60.94
Malaysia,MYS,1985,61.77
Malaysia,MYS,1990,62.55
Malaysia,MYS,1995,63.28
Malaysia,MYS,2000,63.98
Malaysia,MYS,2005,64.54
Malaysia,MYS,2010,65.19
Malaysia,MYS,2015,66
Malaysia,MYS,2020,66.78
Maldives,MDV,1950,47.54
Maldives,MDV,1955,48.5
Maldives,MDV,1960,49.61
Maldives,MDV,1965,50.49
Maldives,MDV,1970,51.35
Maldives,MDV,1975,52.54
Maldives,MDV,1980,55.14
Maldives,MDV,1985,56.72
Maldives,MDV,1990,59.45
Maldives,MDV,1995,61.91
Maldives,MDV,2000,64.66
Maldives,MDV,2005,67.11
Maldives,MDV,2010,67.24
Maldives,MDV,2015,68.3
Maldives,MDV,2020,69.2
Mali,MLI,1950,39.32
Mali,MLI,1955,39.92
Mali,MLI,1960,40.4
Mali,MLI,1965,42.33
Mali,MLI,1970,44.81
Mali,MLI,1975,47.4
Mali,MLI,1980,50.06
Mali,MLI,1985,52.61
Mali,MLI,1990,53.63
Mali,MLI,1995,52.96
Mali,MLI,2000,54.19
Mali,MLI,2005,55.59
Mali,MLI,2010,56.04
Mali,MLI,2015,57.22
Mali,MLI,2020,58.44
Malta,MLT,1950,60.25
Malta,MLT,1955,60.78
Malta,MLT,1960,61.79
Malta,MLT,1965,62.78
Malta,MLT,1970,63.74
Malta,MLT,1975,64.69
Malta,MLT,1980,65.62
Malta,MLT,1985,66.54
Malta,MLT,1990,67.43
Malta,MLT,1995,68.29
Malta,MLT,2000,69.17
Malta,MLT,2005,70
Malta,MLT,2010,70.77
Malta,MLT,2015,71.56
Malta,MLT,2020,72.36
Martinique,MTQ,1950,53.29
Martinique,MTQ,1955,55.27
Martinique,MTQ,1960,57.17
Martinique,MTQ,1965,59.01
Martinique,MTQ,1970,60.77
Martinique,MTQ,1975,62.47
Martinique,MTQ,1980,64.08
Martinique,MTQ,1985,65.61
Martinique,MTQ,1990,67.07
Martinique,MTQ,1995,68.48
Martinique,MTQ,2000,69.83
Martinique,MTQ,2005,70.89
Martinique,MTQ,2010,71.84
Martinique,MTQ,2015,73.1
Martinique,MTQ,2020,74.1
Mauritania,MRT,1950,45.8
Mauritania,MRT,1955,47.77
Mauritania,MRT,1960,49.89
Mauritania,MRT,1965,51.57
Mauritania,MRT,1970,52.98
Mauritania,MRT,1975,54.46
Mauritania,MRT,1980,56.1
Mauritania,MRT,1985,57.09
Mauritania,MRT,1990,57.72
Mauritania,MRT,1995,58.11
Mauritania,MRT,2000,58.43
Mauritania,MRT,2005,58.95
Mauritania,MRT,2010,59.46
Mauritania,MRT,2015,59.84
Mauritania,MRT,2020,60.19
Mauritius,MUS,1950,51.21
Mauritius,MUS,1955,53.25
Mauritius,MUS,1960,57.37
Mauritius,MUS,1965,58.91
Mauritius,MUS,1970,59.63
Mauritius,MUS,1975,58.96
Mauritius,MUS,1980,60.44
Mauritius,MUS,1985,60.5
Mauritius,MUS,1990,61.88
Mauritius,MUS,1995,62
Mauritius,MUS,2000,63.34
Mauritius,MUS,2005,63.95
Mauritius,MUS,2010,65.26
Mauritius,MUS,2015,65.93
Mauritius,MUS,2020,66.64
Mayotte,MYT,1950,51.18
Mayotte,MYT,1955,52.71
Mayotte,MYT,1960,54.6
Mayotte,MYT,1965,56.41
Mayotte,MYT,1970,58.16
Mayotte,MYT,1975,59.83
Mayotte,MYT,1980,61.42
Mayotte,MYT,1985,62.96
Mayotte,MYT,1990,64.46
Mayotte,MYT,1995,65.89
Mayotte,MYT,2000,67.24
Mayotte,MYT,2005,68.53
Mayotte,MYT,2010,69.76
Mayotte,MYT,2015,70.99
Mayotte,MYT,2020,72.18
Mexico,MEX,1950,53.73
Mexico,MEX,1955,56.4
Mexico,MEX,1960,58.14
Mexico,MEX,1965,58.91
Mexico,MEX,1970,59.81
Mexico,MEX,1975,60.82
Mexico,MEX,1980,62.07
Mexico,MEX,1985,63.56
Mexico,MEX,1990,64.98
Mexico,MEX,1995,66.3
Mexico,MEX,2000,66.92
Mexico,MEX,2005,67.76
Mexico,MEX,2010,68.42
Mexico,MEX,2015,69.2
Mexico,MEX,2020,69.97
Micronesia (country),FSM,1950,54.04
Micronesia (country),FSM,1955,55.12
Micronesia (country),FSM,1960,56.2
Micronesia (country),FSM,1965,57.29
Micronesia (country),FSM,1970,58.42
Micronesia (country),FSM,1975,59.56
Micronesia (country),FSM,1980,59.89
Micronesia (country),FSM,1985,60.23
Micronesia (country),FSM,1990,60.56
Micronesia (country),FSM,1995,60.89
Micronesia (country),FSM,2000,61.2
Micronesia (country),FSM,2005,61.66
Micronesia (country),FSM,2010,62.02
Micronesia (country),FSM,2015,62.46
Micronesia (country),FSM,2020,62.9
Moldova,MDA,1950,55.95
Moldova,MDA,1955,56.86
Moldova,MDA,1960,57.64
Moldova,MDA,1965,58.6
Moldova,MDA,1970,58.96
Moldova,MDA,1975,58.94
Moldova,MDA,1980,58.18
Moldova,MDA,1985,60.27
Moldova,MDA,1990,59.87
Moldova,MDA,1995,58.83
Moldova,MDA,2000,59.34
Moldova,MDA,2005,59.68
Moldova,MDA,2010,62.37
Moldova,MDA,2015,62.71
Moldova,MDA,2020,63.14
Mongolia,MNG,1950,52.63
Mongolia,MNG,1955,54.16
Mongolia,MNG,1960,55.54
Mongolia,MNG,1965,56.94
Mongolia,MNG,1970,58.15
Mongolia,MNG,1975,58.33
Mongolia,MNG,1980,58.53
Mongolia,MNG,1985,59.62
Mongolia,MNG,1990,57.08
Mongolia,MNG,1995,56.65
Mongolia,MNG,2000,57.52
Mongolia,MNG,2005,58.79
Mongolia,MNG,2010,61.29
Mongolia,MNG,2015,62.31
Mongolia,MNG,2020,63.37
Montenegro,MNE,1950,59.05
Montenegro,MNE,1955,60.33
Montenegro,MNE,1960,61.42
Montenegro,MNE,1965,62.46
Montenegro,MNE,1970,64.1
Montenegro,MNE,1975,65.01
Montenegro,MNE,1980,65.9
Montenegro,MNE,1985,66.09
Montenegro,MNE,1990,66.36
Montenegro,MNE,1995,64.41
Montenegro,MNE,2000,64.4
Montenegro,MNE,2005,65.12
Montenegro,MNE,2010,66.61
Montenegro,MNE,2015,67.12
Montenegro,MNE,2020,67.66
Morocco,MAR,1950,52.14
Morocco,MAR,1955,52.83
Morocco,MAR,1960,53.68
Morocco,MAR,1965,54.54
Morocco,MAR,1970,55.31
Morocco,MAR,1975,56.24
Morocco,MAR,1980,58.04
Morocco,MAR,1985,59.77
Morocco,MAR,1990,61.09
Morocco,MAR,1995,61.84
Morocco,MAR,2000,63.14
Morocco,MAR,2005,64.53
Morocco,MAR,2010,66.09
Morocco,MAR,2015,66.86
Morocco,MAR,2020,67.59
Mozambique,MOZ,1950,42.19
Mozambique,MOZ,1955,43.65
Mozambique,MOZ,1960,45.02
Mozambique,MOZ,1965,46.14
Mozambique,MOZ,1970,47.4
Mozambique,MOZ,1975,48.47
Mozambique,MOZ,1980,48.03
Mozambique,MOZ,1985,48.61
Mozambique,MOZ,1990,49.41
Mozambique,MOZ,1995,50.21
Mozambique,MOZ,2000,49.17
Mozambique,MOZ,2005,49.67
Mozambique,MOZ,2010,51.47
Mozambique,MOZ,2015,52.18
Mozambique,MOZ,2020,53.47
Myanmar,MMR,1950,44.03
Myanmar,MMR,1955,46.97
Myanmar,MMR,1960,48.63
Myanmar,MMR,1965,51.51
Myanmar,MMR,1970,52.68
Myanmar,MMR,1975,53.79
Myanmar,MMR,1980,54.84
Myanmar,MMR,1985,55.85
Myanmar,MMR,1990,56.82
Myanmar,MMR,1995,57.72
Myanmar,MMR,2000,58.63
Myanmar,MMR,2005,59.36
Myanmar,MMR,2010,60.12
Myanmar,MMR,2015,60.61
Myanmar,MMR,2020,61.06
Namibia,NAM,1950,47.26
Namibia,NAM,1955,49.23
Namibia,NAM,1960,50.92
Namibia,NAM,1965,52.33
Namibia,NAM,1970,53.75
Namibia,NAM,1975,55.14
Namibia,NAM,1980,56.42
Namibia,NAM,1985,57.26
Namibia,NAM,1990,56.94
Namibia,NAM,1995,53.42
Namibia,NAM,2000,48.09
Namibia,NAM,2005,53.98
Namibia,NAM,2010,57.47
Namibia,NAM,2015,57.94
Namibia,NAM,2020,58.6
Nepal,NPL,1950,42.81
Nepal,NPL,1955,43.14
Nepal,NPL,1960,44.08
Nepal,NPL,1965,45.74
Nepal,NPL,1970,47.39
Nepal,NPL,1975,49.02
Nepal,NPL,1980,50.85
Nepal,NPL,1985,52.8
Nepal,NPL,1990,55.09
Nepal,NPL,1995,57.29
Nepal,NPL,2000,59.2
Nepal,NPL,2005,60.72
Nepal,NPL,2010,62.08
Nepal,NPL,2015,63.29
Nepal,NPL,2020,64.4
Netherlands,NLD,1750,NA
Netherlands,NLD,1755,NA
Netherlands,NLD,1760,NA
Netherlands,NLD,1765,NA
Netherlands,NLD,1770,NA
Netherlands,NLD,1775,NA
Netherlands,NLD,1780,NA
Netherlands,NLD,1785,NA
Netherlands,NLD,1790,NA
Netherlands,NLD,1795,NA
Netherlands,NLD,1800,NA
Netherlands,NLD,1805,NA
Netherlands,NLD,1810,NA
Netherlands,NLD,1815,NA
Netherlands,NLD,1820,NA
Netherlands,NLD,1825,NA
Netherlands,NLD,1830,NA
Netherlands,NLD,1835,NA
Netherlands,NLD,1840,NA
Netherlands,NLD,1845,NA
Netherlands,NLD,1850,47.59
Netherlands,NLD,1855,44.87
Netherlands,NLD,1860,47.25
Netherlands,NLD,1865,47.13
Netherlands,NLD,1870,47.49
Netherlands,NLD,1875,49.33
Netherlands,NLD,1880,50.59
Netherlands,NLD,1885,51.34
Netherlands,NLD,1890,51.32
Netherlands,NLD,1895,53.52
Netherlands,NLD,1900,54.25
Netherlands,NLD,1905,55.39
Netherlands,NLD,1910,56.8
Netherlands,NLD,1915,54.41
Netherlands,NLD,1920,57.96
Netherlands,NLD,1925,58.96
Netherlands,NLD,1930,60.18
Netherlands,NLD,1935,60.89
Netherlands,NLD,1940,58.97
Netherlands,NLD,1945,60.62
Netherlands,NLD,1950,64.35
Netherlands,NLD,1955,64.89
Netherlands,NLD,1960,65.13
Netherlands,NLD,1965,65.07
Netherlands,NLD,1970,65.31
Netherlands,NLD,1975,66.18
Netherlands,NLD,1980,67
Netherlands,NLD,1985,67.49
Netherlands,NLD,1990,67.91
Netherlands,NLD,1995,68.41
Netherlands,NLD,2000,69.19
Netherlands,NLD,2005,70.62
Netherlands,NLD,2010,71.68
Netherlands,NLD,2015,72.38
Netherlands,NLD,2020,73.14
New Caledonia,NCL,1950,52
New Caledonia,NCL,1955,54.04
New Caledonia,NCL,1960,55.87
New Caledonia,NCL,1965,57.5
New Caledonia,NCL,1970,58.94
New Caledonia,NCL,1975,60.25
New Caledonia,NCL,1980,61.48
New Caledonia,NCL,1985,62.64
New Caledonia,NCL,1990,63.73
New Caledonia,NCL,1995,64.75
New Caledonia,NCL,2000,65.72
New Caledonia,NCL,2005,66.55
New Caledonia,NCL,2010,67.46
New Caledonia,NCL,2015,68.4
New Caledonia,NCL,2020,69.36
New Zealand,NZL,1950,62.3
New Zealand,NZL,1955,62.98
New Zealand,NZL,1960,63.22
New Zealand,NZL,1965,63.02
New Zealand,NZL,1970,63.26
New Zealand,NZL,1975,63.94
New Zealand,NZL,1980,64.89
New Zealand,NZL,1985,65.41
New Zealand,NZL,1990,67.07
New Zealand,NZL,1995,68.1
New Zealand,NZL,2000,69.6
New Zealand,NZL,2005,70.78
New Zealand,NZL,2010,72.03
New Zealand,NZL,2015,72.83
New Zealand,NZL,2020,73.66
Nicaragua,NIC,1950,47.71
Nicaragua,NIC,1955,49.6
Nicaragua,NIC,1960,51.59
Nicaragua,NIC,1965,53.66
Nicaragua,NIC,1970,55.73
Nicaragua,NIC,1975,57.38
Nicaragua,NIC,1980,57.9
Nicaragua,NIC,1985,58.84
Nicaragua,NIC,1990,60.76
Nicaragua,NIC,1995,61.87
Nicaragua,NIC,2000,63.48
Nicaragua,NIC,2005,65.16
Nicaragua,NIC,2010,66.41
Nicaragua,NIC,2015,67.52
Nicaragua,NIC,2020,68.5
Niger,NER,1950,43.79
Niger,NER,1955,44.19
Niger,NER,1960,44.67
Niger,NER,1965,45.07
Niger,NER,1970,46.06
Niger,NER,1975,47.75
Niger,NER,1980,50.4
Niger,NER,1985,53.38
Niger,NER,1990,54.81
Niger,NER,1995,55.16
Niger,NER,2000,55.46
Niger,NER,2005,56.06
Niger,NER,2010,58.25
Niger,NER,2015,59.24
Niger,NER,2020,60.17
Nigeria,NGA,1950,43.24
Nigeria,NGA,1955,44.38
Nigeria,NGA,1960,45.72
Nigeria,NGA,1965,46.75
Nigeria,NGA,1970,47.9
Nigeria,NGA,1975,49.14
Nigeria,NGA,1980,50.09
Nigeria,NGA,1985,50.05
Nigeria,NGA,1990,50.01
Nigeria,NGA,1995,49.46
Nigeria,NGA,2000,48.81
Nigeria,NGA,2005,50.04
Nigeria,NGA,2010,50.96
Nigeria,NGA,2015,51.62
Nigeria,NGA,2020,52.41
North Korea,PRK,1950,38.39
North Korea,PRK,1955,48.13
North Korea,PRK,1960,49.58
North Korea,PRK,1965,53.18
North Korea,PRK,1970,56.36
North Korea,PRK,1975,58.72
North Korea,PRK,1980,60.2
North Korea,PRK,1985,61.34
North Korea,PRK,1990,64.34
North Korea,PRK,1995,59.3
North Korea,PRK,2000,60.92
North Korea,PRK,2005,61.17
North Korea,PRK,2010,62.14
North Korea,PRK,2015,63.05
North Korea,PRK,2020,63.9
North Macedonia,MKD,1950,55.67
North Macedonia,MKD,1955,57.99
North Macedonia,MKD,1960,59.81
North Macedonia,MKD,1965,61.73
North Macedonia,MKD,1970,62.96
North Macedonia,MKD,1975,63.59
North Macedonia,MKD,1980,63.17
North Macedonia,MKD,1985,64.05
North Macedonia,MKD,1990,63.83
North Macedonia,MKD,1995,64.15
North Macedonia,MKD,2000,64.83
North Macedonia,MKD,2005,65.34
North Macedonia,MKD,2010,65.98
North Macedonia,MKD,2015,66.61
North Macedonia,MKD,2020,67.29
Norway,NOR,1750,NA
Norway,NOR,1755,NA
Norway,NOR,1760,NA
Norway,NOR,1765,NA
Norway,NOR,1770,NA
Norway,NOR,1775,NA
Norway,NOR,1780,NA
Norway,NOR,1785,NA
Norway,NOR,1790,NA
Norway,NOR,1795,NA
Norway,NOR,1800,NA
Norway,NOR,1805,NA
Norway,NOR,1810,NA
Norway,NOR,1815,NA
Norway,NOR,1820,NA
Norway,NOR,1825,NA
Norway,NOR,1830,NA
Norway,NOR,1835,NA
Norway,NOR,1840,NA
Norway,NOR,1845,50.44
Norway,NOR,1850,50.79
Norway,NOR,1855,51.93
Norway,NOR,1860,51.93
Norway,NOR,1865,51.42
Norway,NOR,1870,51.79
Norway,NOR,1875,52.07
Norway,NOR,1880,52.4
Norway,NOR,1885,52.67
Norway,NOR,1890,51.56
Norway,NOR,1895,53.2
Norway,NOR,1900,53.55
Norway,NOR,1905,54.03
Norway,NOR,1910,54.84
Norway,NOR,1915,52.6
Norway,NOR,1920,56.44
Norway,NOR,1925,57.7
Norway,NOR,1930,59.25
Norway,NOR,1935,60.41
Norway,NOR,1940,60.1
Norway,NOR,1945,63.42
Norway,NOR,1950,65.07
Norway,NOR,1955,65.5
Norway,NOR,1960,65.26
Norway,NOR,1965,65.39
Norway,NOR,1970,65.6
Norway,NOR,1975,66.19
Norway,NOR,1980,66.74
Norway,NOR,1985,66.82
Norway,NOR,1990,67.72
Norway,NOR,1995,68.68
Norway,NOR,2000,69.63
Norway,NOR,2005,70.94
Norway,NOR,2010,71.59
Norway,NOR,2015,72.35
Norway,NOR,2020,73.11
Oman,OMN,1950,47.7
Oman,OMN,1955,49.34
Oman,OMN,1960,50.91
Oman,OMN,1965,52.42
Oman,OMN,1970,53.84
Oman,OMN,1975,56.1
Oman,OMN,1980,58.16
Oman,OMN,1985,60
Oman,OMN,1990,61.6
Oman,OMN,1995,63.18
Oman,OMN,2000,64.7
Oman,OMN,2005,66.05
Oman,OMN,2010,67.11
Oman,OMN,2015,68.14
Oman,OMN,2020,69.21
Pakistan,PAK,1950,48.61
Pakistan,PAK,1955,50.97
Pakistan,PAK,1960,53.1
Pakistan,PAK,1965,55.04
Pakistan,PAK,1970,56.81
Pakistan,PAK,1975,58.02
Pakistan,PAK,1980,59.04
Pakistan,PAK,1985,59.83
Pakistan,PAK,1990,60.47
Pakistan,PAK,1995,60.9
Pakistan,PAK,2000,61.31
Pakistan,PAK,2005,61.63
Pakistan,PAK,2010,62.45
Pakistan,PAK,2015,62.76
Pakistan,PAK,2020,63
Palestine,PSE,1950,49.87
Palestine,PSE,1955,50.74
Palestine,PSE,1960,52.03
Palestine,PSE,1965,53.79
Palestine,PSE,1970,55.6
Palestine,PSE,1975,57.53
Palestine,PSE,1980,59.4
Palestine,PSE,1985,60.93
Palestine,PSE,1990,61.98
Palestine,PSE,1995,62.91
Palestine,PSE,2000,63.48
Palestine,PSE,2005,63.96
Palestine,PSE,2010,64.58
Palestine,PSE,2015,65.23
Palestine,PSE,2020,65.87
Panama,PAN,1950,55.85
Panama,PAN,1955,57.68
Panama,PAN,1960,59.39
Panama,PAN,1965,60.74
Panama,PAN,1970,62.07
Panama,PAN,1975,63.48
Panama,PAN,1980,64.59
Panama,PAN,1985,65.42
Panama,PAN,1990,66.25
Panama,PAN,1995,67.06
Panama,PAN,2000,67.67
Panama,PAN,2005,68.19
Panama,PAN,2010,68.98
Panama,PAN,2015,69.72
Panama,PAN,2020,70.44
